

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jan 04 16:31:04 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  3761 ;; Hardware stack levels used: 1
  3762 ;; This function calls:
  3763 ;;		Nothing
  3764 ;; This function is called by:
  3765 ;;		_UART_Write_Text
  3766 ;; This function uses a non-reentrant model
  3767 ;;
  3768                           
  3769  0000'                    _UART_Write:	
  3770                           ;psect for function _UART_Write
  3771                           
  3772                           
  3773                           ;incstack = 0
  3774                           ; Regs used in _UART_Write: [wreg]
  3775                           ;UART_Write@data stored from wreg
  3776  0000' 0080'              	movwf	UART_Write@data
  3777  0001'                    l1635:
  3778  0001'                    l103:	
  3779                           ;UART/Uart.c: 31: void UART_Write(char data);UART/Uart.c: 32: {;UART/Uart.c: 33:     whi
      +                          le (TXIF == 0);
  3780                           
  3781  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  3782  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  3783  0003' 1E0C               	btfss	12,4	;volatile
  3784  0004' 2800'              	goto	u1131
  3785  0005' 2800'              	goto	u1130
  3786  0006'                    u1131:
  3787  0006' 2800'              	goto	l103
  3788  0007'                    u1130:
  3789  0007'                    l1637:
  3790                           
  3791                           ;UART/Uart.c: 34:     TXREG = data;
  3792  0007' 0800'              	movf	UART_Write@data,w
  3793  0008' 0099               	movwf	25	;volatile
  3794  0009'                    l106:	
  3795                           ;UART/Uart.c: 35:     while(TRMT==0);
  3796                           
  3797  0009' 1683               	bsf	3,5	;RP0=1, select bank1
  3798  000A' 1303               	bcf	3,6	;RP1=0, select bank1
  3799  000B' 1C98               	btfss	24,1	;volatile
  3800  000C' 2800'              	goto	u1141
  3801  000D' 2800'              	goto	u1140
  3802  000E'                    u1141:
  3803  000E' 2800'              	goto	l106
  3804  000F'                    u1140:
  3805  000F'                    l109:
  3806  000F' 0008               	return
  3807  0010'                    __end_of_UART_Write:
  3808                           
  3809                           	psect	text11
  3810  0000'                    __ptext11:	
  3811 ;; *************** function _UART_Init *****************
  3812 ;; Defined at:
  3813 ;;		line 6 in file "UART/Uart.c"
  3814 ;; Parameters:    Size  Location     Type
  3815 ;;  baudrate        4    0[BANK0 ] const long 
  3816 ;; Auto vars:     Size  Location     Type
  3817 ;;  x               2   16[BANK0 ] unsigned int 
  3818 ;; Return value:  Size  Location     Type
  3819 ;;                  1    wreg      unsigned char 
  3820 ;; Registers used:
  3821 ;;		wreg, status,2, status,0, pclath, cstack
  3822 ;; Tracked objects:
  3823 ;;		On entry : 0/0
  3824 ;;		On exit  : 0/0
  3825 ;;		Unchanged: 0/0
  3826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3827 ;;      Params:         0       4       0       0       0
  3828 ;;      Locals:         0       2       0       0       0
  3829 ;;      Temps:          0      12       0       0       0
  3830 ;;      Totals:         0      18       0       0       0
  3831 ;;Total ram usage:       18 bytes
  3832 ;; Hardware stack levels used: 1
  3833 ;; Hardware stack levels required when called: 1
  3834 ;; This function calls:
  3835 ;;		___lldiv
  3836 ;; This function is called by:
  3837 ;;		_main
  3838 ;; This function uses a non-reentrant model
  3839 ;;
  3840                           
  3841  0000'                    _UART_Init:	
  3842                           ;psect for function _UART_Init
  3843                           
  3844  0000'                    l1753:	
  3845                           ;incstack = 0
  3846                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  3847                           
  3848                           
  3849                           ;UART/Uart.c: 6: char UART_Init(const long int baudrate);UART/Uart.c: 7: {;UART/Uart.c: 
      +                          8:   uint16_t x;;UART/Uart.c: 10:   TRISC=0x80;
  3850  0000' 3080               	movlw	128
  3851  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  3852  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  3853  0003' 0087               	movwf	7	;volatile
  3854  0004'                    l1755:
  3855                           
  3856                           ;UART/Uart.c: 12:   x = (16000000UL - baudrate*64)/(baudrate*64);
  3857  0004' 1283               	bcf	3,5	;RP0=0, select bank0
  3858  0005' 1303               	bcf	3,6	;RP1=0, select bank0
  3859  0006' 0800'              	movf	UART_Init@baudrate,w
  3860  0007' 0084'              	movwf	??_UART_Init
  3861  0008' 0801'              	movf	UART_Init@baudrate+1,w
  3862  0009' 0085'              	movwf	??_UART_Init+1
  3863  000A' 0802'              	movf	UART_Init@baudrate+2,w
  3864  000B' 0086'              	movwf	??_UART_Init+2
  3865  000C' 0803'              	movf	UART_Init@baudrate+3,w
  3866  000D' 0087'              	movwf	??_UART_Init+3
  3867  000E' 3006               	movlw	6
  3868  000F'                    u1435:
  3869  000F' 1003               	clrc
  3870  0010' 0D84'              	rlf	??_UART_Init,f
  3871  0011' 0D85'              	rlf	??_UART_Init+1,f
  3872  0012' 0D86'              	rlf	??_UART_Init+2,f
  3873  0013' 0D87'              	rlf	??_UART_Init+3,f
  3874  0014'                    u1430:
  3875  0014' 3EFF               	addlw	-1
  3876  0015' 1D03               	skipz
  3877  0016' 2800'              	goto	u1435
  3878  0017' 0807'              	movf	??_UART_Init+3,w
  3879  0018' 0083'              	movwf	___lldiv@divisor+3
  3880  0019' 0806'              	movf	??_UART_Init+2,w
  3881  001A' 0082'              	movwf	___lldiv@divisor+2
  3882  001B' 0805'              	movf	??_UART_Init+1,w
  3883  001C' 0081'              	movwf	___lldiv@divisor+1
  3884  001D' 0804'              	movf	??_UART_Init,w
  3885  001E' 0080'              	movwf	___lldiv@divisor
  3886  001F' 0800'              	movf	UART_Init@baudrate,w
  3887  0020' 0088'              	movwf	??_UART_Init+4
  3888  0021' 0801'              	movf	UART_Init@baudrate+1,w
  3889  0022' 0089'              	movwf	??_UART_Init+5
  3890  0023' 0802'              	movf	UART_Init@baudrate+2,w
  3891  0024' 008A'              	movwf	??_UART_Init+6
  3892  0025' 0803'              	movf	UART_Init@baudrate+3,w
  3893  0026' 008B'              	movwf	??_UART_Init+7
  3894  0027' 3006               	movlw	6
  3895  0028'                    u1445:
  3896  0028' 1003               	clrc
  3897  0029' 0D88'              	rlf	??_UART_Init+4,f
  3898  002A' 0D89'              	rlf	??_UART_Init+5,f
  3899  002B' 0D8A'              	rlf	??_UART_Init+6,f
  3900  002C' 0D8B'              	rlf	??_UART_Init+7,f
  3901  002D'                    u1440:
  3902  002D' 3EFF               	addlw	-1
  3903  002E' 1D03               	skipz
  3904  002F' 2800'              	goto	u1445
  3905  0030' 3000               	movlw	0
  3906  0031' 008C'              	movwf	??_UART_Init+8
  3907  0032' 3024               	movlw	36
  3908  0033' 008D'              	movwf	??_UART_Init+9
  3909  0034' 30F4               	movlw	244
  3910  0035' 008E'              	movwf	??_UART_Init+10
  3911  0036' 3000               	movlw	0
  3912  0037' 008F'              	movwf	??_UART_Init+11
  3913  0038' 0808'              	movf	??_UART_Init+4,w
  3914  0039' 028C'              	subwf	??_UART_Init+8,f
  3915  003A' 0809'              	movf	??_UART_Init+5,w
  3916  003B' 1C03               	skipc
  3917  003C' 0F09'              	incfsz	??_UART_Init+5,w
  3918  003D' 2800'              	goto	u1451
  3919  003E' 2800'              	goto	u1452
  3920  003F'                    u1451:
  3921  003F' 028D'              	subwf	??_UART_Init+9,f
  3922  0040'                    u1452:
  3923  0040' 080A'              	movf	??_UART_Init+6,w
  3924  0041' 1C03               	skipc
  3925  0042' 0F0A'              	incfsz	??_UART_Init+6,w
  3926  0043' 2800'              	goto	u1453
  3927  0044' 2800'              	goto	u1454
  3928  0045'                    u1453:
  3929  0045' 028E'              	subwf	??_UART_Init+10,f
  3930  0046'                    u1454:
  3931  0046' 080B'              	movf	??_UART_Init+7,w
  3932  0047' 1C03               	skipc
  3933  0048' 0F0B'              	incfsz	??_UART_Init+7,w
  3934  0049' 2800'              	goto	u1455
  3935  004A' 2800'              	goto	u1456
  3936  004B'                    u1455:
  3937  004B' 028F'              	subwf	??_UART_Init+11,f
  3938  004C'                    u1456:
  3939  004C' 080F'              	movf	??_UART_Init+11,w
  3940  004D' 0087'              	movwf	___lldiv@dividend+3
  3941  004E' 080E'              	movf	??_UART_Init+10,w
  3942  004F' 0086'              	movwf	___lldiv@dividend+2
  3943  0050' 080D'              	movf	??_UART_Init+9,w
  3944  0051' 0085'              	movwf	___lldiv@dividend+1
  3945  0052' 080C'              	movf	??_UART_Init+8,w
  3946  0053' 0084'              	movwf	___lldiv@dividend
  3947  0054' 120A' 118A' 2000' 120A' 118A' 	fcall	___lldiv
  3948  0059' 0801'              	movf	?___lldiv+1,w
  3949  005A' 1283               	bcf	3,5	;RP0=0, select bank0
  3950  005B' 1303               	bcf	3,6	;RP1=0, select bank0
  3951  005C' 0091'              	movwf	UART_Init@x+1
  3952  005D' 0800'              	movf	?___lldiv,w
  3953  005E' 0090'              	movwf	UART_Init@x
  3954  005F'                    l1757:
  3955                           
  3956                           ;UART/Uart.c: 13:   if(x>255)
  3957  005F' 3001               	movlw	1
  3958  0060' 0211'              	subwf	UART_Init@x+1,w
  3959  0061' 3000               	movlw	0
  3960  0062' 1903               	skipnz
  3961  0063' 0210'              	subwf	UART_Init@x,w
  3962  0064' 1C03               	skipc
  3963  0065' 2800'              	goto	u1461
  3964  0066' 2800'              	goto	u1460
  3965  0067'                    u1461:
  3966  0067' 2800'              	goto	l1763
  3967  0068'                    u1460:
  3968  0068'                    l1759:
  3969                           
  3970                           ;UART/Uart.c: 14:   {;UART/Uart.c: 15:     x = (16000000UL - baudrate*16)/(baudrate*16);
  3971  0068' 0800'              	movf	UART_Init@baudrate,w
  3972  0069' 0084'              	movwf	??_UART_Init
  3973  006A' 0801'              	movf	UART_Init@baudrate+1,w
  3974  006B' 0085'              	movwf	??_UART_Init+1
  3975  006C' 0802'              	movf	UART_Init@baudrate+2,w
  3976  006D' 0086'              	movwf	??_UART_Init+2
  3977  006E' 0803'              	movf	UART_Init@baudrate+3,w
  3978  006F' 0087'              	movwf	??_UART_Init+3
  3979  0070' 3004               	movlw	4
  3980  0071'                    u1475:
  3981  0071' 1003               	clrc
  3982  0072' 0D84'              	rlf	??_UART_Init,f
  3983  0073' 0D85'              	rlf	??_UART_Init+1,f
  3984  0074' 0D86'              	rlf	??_UART_Init+2,f
  3985  0075' 0D87'              	rlf	??_UART_Init+3,f
  3986  0076'                    u1470:
  3987  0076' 3EFF               	addlw	-1
  3988  0077' 1D03               	skipz
  3989  0078' 2800'              	goto	u1475
  3990  0079' 0807'              	movf	??_UART_Init+3,w
  3991  007A' 0083'              	movwf	___lldiv@divisor+3
  3992  007B' 0806'              	movf	??_UART_Init+2,w
  3993  007C' 0082'              	movwf	___lldiv@divisor+2
  3994  007D' 0805'              	movf	??_UART_Init+1,w
  3995  007E' 0081'              	movwf	___lldiv@divisor+1
  3996  007F' 0804'              	movf	??_UART_Init,w
  3997  0080' 0080'              	movwf	___lldiv@divisor
  3998  0081' 0800'              	movf	UART_Init@baudrate,w
  3999  0082' 0088'              	movwf	??_UART_Init+4
  4000  0083' 0801'              	movf	UART_Init@baudrate+1,w
  4001  0084' 0089'              	movwf	??_UART_Init+5
  4002  0085' 0802'              	movf	UART_Init@baudrate+2,w
  4003  0086' 008A'              	movwf	??_UART_Init+6
  4004  0087' 0803'              	movf	UART_Init@baudrate+3,w
  4005  0088' 008B'              	movwf	??_UART_Init+7
  4006  0089' 3004               	movlw	4
  4007  008A'                    u1485:
  4008  008A' 1003               	clrc
  4009  008B' 0D88'              	rlf	??_UART_Init+4,f
  4010  008C' 0D89'              	rlf	??_UART_Init+5,f
  4011  008D' 0D8A'              	rlf	??_UART_Init+6,f
  4012  008E' 0D8B'              	rlf	??_UART_Init+7,f
  4013  008F'                    u1480:
  4014  008F' 3EFF               	addlw	-1
  4015  0090' 1D03               	skipz
  4016  0091' 2800'              	goto	u1485
  4017  0092' 3000               	movlw	0
  4018  0093' 008C'              	movwf	??_UART_Init+8
  4019  0094' 3024               	movlw	36
  4020  0095' 008D'              	movwf	??_UART_Init+9
  4021  0096' 30F4               	movlw	244
  4022  0097' 008E'              	movwf	??_UART_Init+10
  4023  0098' 3000               	movlw	0
  4024  0099' 008F'              	movwf	??_UART_Init+11
  4025  009A' 0808'              	movf	??_UART_Init+4,w
  4026  009B' 028C'              	subwf	??_UART_Init+8,f
  4027  009C' 0809'              	movf	??_UART_Init+5,w
  4028  009D' 1C03               	skipc
  4029  009E' 0F09'              	incfsz	??_UART_Init+5,w
  4030  009F' 2800'              	goto	u1491
  4031  00A0' 2800'              	goto	u1492
  4032  00A1'                    u1491:
  4033  00A1' 028D'              	subwf	??_UART_Init+9,f
  4034  00A2'                    u1492:
  4035  00A2' 080A'              	movf	??_UART_Init+6,w
  4036  00A3' 1C03               	skipc
  4037  00A4' 0F0A'              	incfsz	??_UART_Init+6,w
  4038  00A5' 2800'              	goto	u1493
  4039  00A6' 2800'              	goto	u1494
  4040  00A7'                    u1493:
  4041  00A7' 028E'              	subwf	??_UART_Init+10,f
  4042  00A8'                    u1494:
  4043  00A8' 080B'              	movf	??_UART_Init+7,w
  4044  00A9' 1C03               	skipc
  4045  00AA' 0F0B'              	incfsz	??_UART_Init+7,w
  4046  00AB' 2800'              	goto	u1495
  4047  00AC' 2800'              	goto	u1496
  4048  00AD'                    u1495:
  4049  00AD' 028F'              	subwf	??_UART_Init+11,f
  4050  00AE'                    u1496:
  4051  00AE' 080F'              	movf	??_UART_Init+11,w
  4052  00AF' 0087'              	movwf	___lldiv@dividend+3
  4053  00B0' 080E'              	movf	??_UART_Init+10,w
  4054  00B1' 0086'              	movwf	___lldiv@dividend+2
  4055  00B2' 080D'              	movf	??_UART_Init+9,w
  4056  00B3' 0085'              	movwf	___lldiv@dividend+1
  4057  00B4' 080C'              	movf	??_UART_Init+8,w
  4058  00B5' 0084'              	movwf	___lldiv@dividend
  4059  00B6' 120A' 118A' 2000' 120A' 118A' 	fcall	___lldiv
  4060  00BB' 0801'              	movf	?___lldiv+1,w
  4061  00BC' 1283               	bcf	3,5	;RP0=0, select bank0
  4062  00BD' 1303               	bcf	3,6	;RP1=0, select bank0
  4063  00BE' 0091'              	movwf	UART_Init@x+1
  4064  00BF' 0800'              	movf	?___lldiv,w
  4065  00C0' 0090'              	movwf	UART_Init@x
  4066  00C1'                    l1761:
  4067                           
  4068                           ;UART/Uart.c: 16:     BRGH = 1;
  4069  00C1' 1683               	bsf	3,5	;RP0=1, select bank1
  4070  00C2' 1303               	bcf	3,6	;RP1=0, select bank1
  4071  00C3' 1518               	bsf	24,2	;volatile
  4072  00C4'                    l1763:
  4073                           
  4074                           ;UART/Uart.c: 18:   if(x<256)
  4075  00C4' 3001               	movlw	1
  4076  00C5' 1283               	bcf	3,5	;RP0=0, select bank0
  4077  00C6' 0211'              	subwf	UART_Init@x+1,w
  4078  00C7' 3000               	movlw	0
  4079  00C8' 1903               	skipnz
  4080  00C9' 0210'              	subwf	UART_Init@x,w
  4081  00CA' 1803               	skipnc
  4082  00CB' 2800'              	goto	u1501
  4083  00CC' 2800'              	goto	u1500
  4084  00CD'                    u1501:
  4085  00CD' 2800'              	goto	l100
  4086  00CE'                    u1500:
  4087  00CE'                    l1765:
  4088                           
  4089                           ;UART/Uart.c: 19:   {;UART/Uart.c: 20:     SPBRG = x;
  4090  00CE' 0810'              	movf	UART_Init@x,w
  4091  00CF' 1683               	bsf	3,5	;RP0=1, select bank1
  4092  00D0' 1303               	bcf	3,6	;RP1=0, select bank1
  4093  00D1' 0099               	movwf	25	;volatile
  4094  00D2'                    l1767:
  4095                           
  4096                           ;UART/Uart.c: 21:     SYNC = 0;
  4097  00D2' 1218               	bcf	24,4	;volatile
  4098  00D3'                    l1769:
  4099                           
  4100                           ;UART/Uart.c: 22:     SPEN = 1;
  4101  00D3' 1283               	bcf	3,5	;RP0=0, select bank0
  4102  00D4' 1303               	bcf	3,6	;RP1=0, select bank0
  4103  00D5' 1798               	bsf	24,7	;volatile
  4104  00D6'                    l1771:
  4105                           
  4106                           ;UART/Uart.c: 23:     TRISC7 = 1;
  4107  00D6' 1683               	bsf	3,5	;RP0=1, select bank1
  4108  00D7' 1303               	bcf	3,6	;RP1=0, select bank1
  4109  00D8' 1787               	bsf	7,7	;volatile
  4110  00D9'                    l1773:
  4111                           
  4112                           ;UART/Uart.c: 24:     TRISC6 = 1;
  4113  00D9' 1707               	bsf	7,6	;volatile
  4114  00DA'                    l1775:
  4115                           
  4116                           ;UART/Uart.c: 25:     CREN = 1;
  4117  00DA' 1283               	bcf	3,5	;RP0=0, select bank0
  4118  00DB' 1303               	bcf	3,6	;RP1=0, select bank0
  4119  00DC' 1618               	bsf	24,4	;volatile
  4120  00DD'                    l1777:
  4121                           
  4122                           ;UART/Uart.c: 26:     TXEN = 1;
  4123  00DD' 1683               	bsf	3,5	;RP0=1, select bank1
  4124  00DE' 1303               	bcf	3,6	;RP1=0, select bank1
  4125  00DF' 1698               	bsf	24,5	;volatile
  4126  00E0'                    l100:
  4127  00E0' 0008               	return
  4128  00E1'                    __end_of_UART_Init:
  4129                           
  4130                           	psect	text12
  4131  0000'                    __ptext12:	
  4132 ;; *************** function ___lldiv *****************
  4133 ;; Defined at:
  4134 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\__lldiv.c"
  4135 ;; Parameters:    Size  Location     Type
  4136 ;;  divisor         4    0[COMMON] unsigned long 
  4137 ;;  dividend        4    4[COMMON] unsigned long 
  4138 ;; Auto vars:     Size  Location     Type
  4139 ;;  quotient        4    9[COMMON] unsigned long 
  4140 ;;  counter         1   13[COMMON] unsigned char 
  4141 ;; Return value:  Size  Location     Type
  4142 ;;                  4    0[COMMON] unsigned long 
  4143 ;; Registers used:
  4144 ;;		wreg, status,2, status,0
  4145 ;; Tracked objects:
  4146 ;;		On entry : 0/0
  4147 ;;		On exit  : 0/0
  4148 ;;		Unchanged: 0/0
  4149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4150 ;;      Params:         8       0       0       0       0
  4151 ;;      Locals:         5       0       0       0       0
  4152 ;;      Temps:          1       0       0       0       0
  4153 ;;      Totals:        14       0       0       0       0
  4154 ;;Total ram usage:       14 bytes
  4155 ;; Hardware stack levels used: 1
  4156 ;; This function calls:
  4157 ;;		Nothing
  4158 ;; This function is called by:
  4159 ;;		_UART_Init
  4160 ;; This function uses a non-reentrant model
  4161 ;;
  4162                           
  4163  0000'                    ___lldiv:	
  4164                           ;psect for function ___lldiv
  4165                           
  4166  0000'                    l1679:	
  4167                           ;incstack = 0
  4168                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4169                           
  4170  0000' 3000               	movlw	0
  4171  0001' 008C'              	movwf	___lldiv@quotient+3
  4172  0002' 3000               	movlw	0
  4173  0003' 008B'              	movwf	___lldiv@quotient+2
  4174  0004' 3000               	movlw	0
  4175  0005' 008A'              	movwf	___lldiv@quotient+1
  4176  0006' 3000               	movlw	0
  4177  0007' 0089'              	movwf	___lldiv@quotient
  4178  0008' 0803'              	movf	___lldiv@divisor+3,w
  4179  0009' 0402'              	iorwf	___lldiv@divisor+2,w
  4180  000A' 0401'              	iorwf	___lldiv@divisor+1,w
  4181  000B' 0400'              	iorwf	___lldiv@divisor,w
  4182  000C' 1903               	skipnz
  4183  000D' 2800'              	goto	u1231
  4184  000E' 2800'              	goto	u1230
  4185  000F'                    u1231:
  4186  000F' 2800'              	goto	l1699
  4187  0010'                    u1230:
  4188  0010'                    l1681:
  4189  0010' 018D'              	clrf	___lldiv@counter
  4190  0011' 0A8D'              	incf	___lldiv@counter,f
  4191  0012' 2800'              	goto	l1685
  4192  0013'                    l1683:
  4193  0013' 3001               	movlw	1
  4194  0014' 0088'              	movwf	??___lldiv
  4195  0015'                    u1245:
  4196  0015' 1003               	clrc
  4197  0016' 0D80'              	rlf	___lldiv@divisor,f
  4198  0017' 0D81'              	rlf	___lldiv@divisor+1,f
  4199  0018' 0D82'              	rlf	___lldiv@divisor+2,f
  4200  0019' 0D83'              	rlf	___lldiv@divisor+3,f
  4201  001A' 0B88'              	decfsz	??___lldiv,f
  4202  001B' 2800'              	goto	u1245
  4203  001C' 3001               	movlw	1
  4204  001D' 0088'              	movwf	??___lldiv
  4205  001E' 0808'              	movf	??___lldiv,w
  4206  001F' 078D'              	addwf	___lldiv@counter,f
  4207  0020'                    l1685:
  4208  0020' 1F83'              	btfss	___lldiv@divisor+3,7
  4209  0021' 2800'              	goto	u1251
  4210  0022' 2800'              	goto	u1250
  4211  0023'                    u1251:
  4212  0023' 2800'              	goto	l1683
  4213  0024'                    u1250:
  4214  0024'                    l1687:
  4215  0024' 3001               	movlw	1
  4216  0025' 0088'              	movwf	??___lldiv
  4217  0026'                    u1265:
  4218  0026' 1003               	clrc
  4219  0027' 0D89'              	rlf	___lldiv@quotient,f
  4220  0028' 0D8A'              	rlf	___lldiv@quotient+1,f
  4221  0029' 0D8B'              	rlf	___lldiv@quotient+2,f
  4222  002A' 0D8C'              	rlf	___lldiv@quotient+3,f
  4223  002B' 0B88'              	decfsz	??___lldiv,f
  4224  002C' 2800'              	goto	u1265
  4225  002D'                    l1689:
  4226  002D' 0803'              	movf	___lldiv@divisor+3,w
  4227  002E' 0207'              	subwf	___lldiv@dividend+3,w
  4228  002F' 1D03               	skipz
  4229  0030' 2800'              	goto	u1275
  4230  0031' 0802'              	movf	___lldiv@divisor+2,w
  4231  0032' 0206'              	subwf	___lldiv@dividend+2,w
  4232  0033' 1D03               	skipz
  4233  0034' 2800'              	goto	u1275
  4234  0035' 0801'              	movf	___lldiv@divisor+1,w
  4235  0036' 0205'              	subwf	___lldiv@dividend+1,w
  4236  0037' 1D03               	skipz
  4237  0038' 2800'              	goto	u1275
  4238  0039' 0800'              	movf	___lldiv@divisor,w
  4239  003A' 0204'              	subwf	___lldiv@dividend,w
  4240  003B'                    u1275:
  4241  003B' 1C03               	skipc
  4242  003C' 2800'              	goto	u1271
  4243  003D' 2800'              	goto	u1270
  4244  003E'                    u1271:
  4245  003E' 2800'              	goto	l1695
  4246  003F'                    u1270:
  4247  003F'                    l1691:
  4248  003F' 0800'              	movf	___lldiv@divisor,w
  4249  0040' 0284'              	subwf	___lldiv@dividend,f
  4250  0041' 0801'              	movf	___lldiv@divisor+1,w
  4251  0042' 1C03               	skipc
  4252  0043' 0F01'              	incfsz	___lldiv@divisor+1,w
  4253  0044' 0285'              	subwf	___lldiv@dividend+1,f
  4254  0045' 0802'              	movf	___lldiv@divisor+2,w
  4255  0046' 1C03               	skipc
  4256  0047' 0F02'              	incfsz	___lldiv@divisor+2,w
  4257  0048' 0286'              	subwf	___lldiv@dividend+2,f
  4258  0049' 0803'              	movf	___lldiv@divisor+3,w
  4259  004A' 1C03               	skipc
  4260  004B' 0F03'              	incfsz	___lldiv@divisor+3,w
  4261  004C' 0287'              	subwf	___lldiv@dividend+3,f
  4262  004D'                    l1693:
  4263  004D' 1409'              	bsf	___lldiv@quotient,0
  4264  004E'                    l1695:
  4265  004E' 3001               	movlw	1
  4266  004F'                    u1285:
  4267  004F' 1003               	clrc
  4268  0050' 0C83'              	rrf	___lldiv@divisor+3,f
  4269  0051' 0C82'              	rrf	___lldiv@divisor+2,f
  4270  0052' 0C81'              	rrf	___lldiv@divisor+1,f
  4271  0053' 0C80'              	rrf	___lldiv@divisor,f
  4272  0054' 3EFF               	addlw	-1
  4273  0055' 1D03               	skipz
  4274  0056' 2800'              	goto	u1285
  4275  0057'                    l1697:
  4276  0057' 3001               	movlw	1
  4277  0058' 028D'              	subwf	___lldiv@counter,f
  4278  0059' 1D03               	btfss	3,2
  4279  005A' 2800'              	goto	u1291
  4280  005B' 2800'              	goto	u1290
  4281  005C'                    u1291:
  4282  005C' 2800'              	goto	l1687
  4283  005D'                    u1290:
  4284  005D'                    l1699:
  4285  005D' 080C'              	movf	___lldiv@quotient+3,w
  4286  005E' 0083'              	movwf	?___lldiv+3
  4287  005F' 080B'              	movf	___lldiv@quotient+2,w
  4288  0060' 0082'              	movwf	?___lldiv+2
  4289  0061' 080A'              	movf	___lldiv@quotient+1,w
  4290  0062' 0081'              	movwf	?___lldiv+1
  4291  0063' 0809'              	movf	___lldiv@quotient,w
  4292  0064' 0080'              	movwf	?___lldiv
  4293  0065'                    l409:
  4294  0065' 0008               	return
  4295  0066'                    __end_of___lldiv:
  4296                           
  4297                           	psect	text13
  4298  0000'                    __ptext13:	
  4299 ;; *************** function _Read_ADC *****************
  4300 ;; Defined at:
  4301 ;;		line 13 in file "ADC/ADC.c"
  4302 ;; Parameters:    Size  Location     Type
  4303 ;;  channel         1    wreg     unsigned char 
  4304 ;; Auto vars:     Size  Location     Type
  4305 ;;  channel         1    5[COMMON] unsigned char 
  4306 ;;  val             2    3[COMMON] int 
  4307 ;; Return value:  Size  Location     Type
  4308 ;;                  2    0[COMMON] unsigned int 
  4309 ;; Registers used:
  4310 ;;		wreg, status,2, status,0
  4311 ;; Tracked objects:
  4312 ;;		On entry : 0/0
  4313 ;;		On exit  : 0/0
  4314 ;;		Unchanged: 0/0
  4315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4316 ;;      Params:         2       0       0       0       0
  4317 ;;      Locals:         3       0       0       0       0
  4318 ;;      Temps:          1       0       0       0       0
  4319 ;;      Totals:         6       0       0       0       0
  4320 ;;Total ram usage:        6 bytes
  4321 ;; Hardware stack levels used: 1
  4322 ;; This function calls:
  4323 ;;		Nothing
  4324 ;; This function is called by:
  4325 ;;		_main
  4326 ;; This function uses a non-reentrant model
  4327 ;;
  4328                           
  4329  0000'                    _Read_ADC:	
  4330                           ;psect for function _Read_ADC
  4331                           
  4332                           
  4333                           ;incstack = 0
  4334                           ; Regs used in _Read_ADC: [wreg+status,2+status,0]
  4335                           ;Read_ADC@channel stored from wreg
  4336  0000' 0085'              	movwf	Read_ADC@channel
  4337  0001'                    l2141:
  4338                           
  4339                           ;ADC/ADC.c: 13: uint16_t Read_ADC(char channel);ADC/ADC.c: 14: {;ADC/ADC.c: 15:     int 
      +                          val;;ADC/ADC.c: 16:     ADCON1 = 0x80;
  4340  0001' 3080               	movlw	128
  4341  0002' 1683               	bsf	3,5	;RP0=1, select bank1
  4342  0003' 1303               	bcf	3,6	;RP1=0, select bank1
